[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling b506a070d115:   0% ▕                  ▏ 209 KB/5.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   0% ▕                  ▏ 6.9 MB/5.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   5% ▕                  ▏ 299 MB/5.5 GB  225 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   6% ▕█                 ▏ 314 MB/5.5 GB  225 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   6% ▕█                 ▏ 337 MB/5.5 GB  225 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   7% ▕█                 ▏ 358 MB/5.5 GB  225 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   7% ▕█                 ▏ 370 MB/5.5 GB  225 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   7% ▕█                 ▏ 388 MB/5.5 GB  225 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   8% ▕█                 ▏ 414 MB/5.5 GB  200 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   8% ▕█                 ▏ 426 MB/5.5 GB  200 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   8% ▕█                 ▏ 449 MB/5.5 GB  200 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   9% ▕█                 ▏ 473 MB/5.5 GB  200 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   9% ▕█                 ▏ 482 MB/5.5 GB  200 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   9% ▕█                 ▏ 499 MB/5.5 GB  200 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   9% ▕█                 ▏ 517 MB/5.5 GB  200 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  10% ▕█                 ▏ 525 MB/5.5 GB  200 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  10% ▕█                 ▏ 549 MB/5.5 GB  200 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  10% ▕█                 ▏ 565 MB/5.5 GB  200 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  11% ▕█                 ▏ 575 MB/5.5 GB  191 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  11% ▕█                 ▏ 594 MB/5.5 GB  191 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  11% ▕██                ▏ 612 MB/5.5 GB  191 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  11% ▕██                ▏ 621 MB/5.5 GB  191 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  12% ▕██                ▏ 641 MB/5.5 GB  191 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  12% ▕██                ▏ 661 MB/5.5 GB  191 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  12% ▕██                ▏ 669 MB/5.5 GB  191 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  13% ▕██                ▏ 691 MB/5.5 GB  191 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  13% ▕██                ▏ 709 MB/5.5 GB  191 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  13% ▕██                ▏ 717 MB/5.5 GB  191 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  14% ▕██                ▏ 741 MB/5.5 GB  185 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  14% ▕██                ▏ 757 MB/5.5 GB  185 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  14% ▕██                ▏ 770 MB/5.5 GB  185 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  14% ▕██                ▏ 789 MB/5.5 GB  185 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  15% ▕██                ▏ 811 MB/5.5 GB  185 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  15% ▕██                ▏ 823 MB/5.5 GB  185 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  16% ▕██                ▏ 846 MB/5.5 GB  185 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  16% ▕██                ▏ 876 MB/5.5 GB  185 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  16% ▕██                ▏ 890 MB/5.5 GB  185 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  17% ▕███               ▏ 919 MB/5.5 GB  185 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  17% ▕███               ▏ 949 MB/5.5 GB  189 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  18% ▕███               ▏ 961 MB/5.5 GB  189 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  18% ▕███               ▏ 981 MB/5.5 GB  189 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  19% ▕███               ▏ 1.0 GB/5.5 GB  189 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  19% ▕███               ▏ 1.0 GB/5.5 GB  189 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  19% ▕███               ▏ 1.0 GB/5.5 GB  189 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  20% ▕███               ▏ 1.1 GB/5.5 GB  189 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  20% ▕███               ▏ 1.1 GB/5.5 GB  189 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  21% ▕███               ▏ 1.1 GB/5.5 GB  189 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  21% ▕███               ▏ 1.1 GB/5.5 GB  189 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  21% ▕███               ▏ 1.2 GB/5.5 GB  189 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  22% ▕███               ▏ 1.2 GB/5.5 GB  194 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  22% ▕███               ▏ 1.2 GB/5.5 GB  194 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  22% ▕████              ▏ 1.2 GB/5.5 GB  194 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  23% ▕████              ▏ 1.2 GB/5.5 GB  194 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  23% ▕████              ▏ 1.3 GB/5.5 GB  194 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  23% ▕████              ▏ 1.3 GB/5.5 GB  194 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  24% ▕████              ▏ 1.3 GB/5.5 GB  194 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  24% ▕████              ▏ 1.3 GB/5.5 GB  194 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  24% ▕████              ▏ 1.3 GB/5.5 GB  194 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  25% ▕████              ▏ 1.3 GB/5.5 GB  194 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  25% ▕████              ▏ 1.4 GB/5.5 GB  194 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  25% ▕████              ▏ 1.4 GB/5.5 GB  194 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  26% ▕████              ▏ 1.4 GB/5.5 GB  194 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  27% ▕████              ▏ 1.4 GB/5.5 GB  194 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  27% ▕████              ▏ 1.5 GB/5.5 GB  194 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  27% ▕████              ▏ 1.5 GB/5.5 GB  194 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  28% ▕████              ▏ 1.5 GB/5.5 GB  194 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  28% ▕█████             ▏ 1.5 GB/5.5 GB  194 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  28% ▕█████             ▏ 1.5 GB/5.5 GB  194 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  29% ▕█████             ▏ 1.6 GB/5.5 GB  194 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  29% ▕█████             ▏ 1.6 GB/5.5 GB  195 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  29% ▕█████             ▏ 1.6 GB/5.5 GB  195 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  30% ▕█████             ▏ 1.6 GB/5.5 GB  195 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  30% ▕█████             ▏ 1.6 GB/5.5 GB  195 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  30% ▕█████             ▏ 1.7 GB/5.5 GB  195 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  31% ▕█████             ▏ 1.7 GB/5.5 GB  195 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  31% ▕█████             ▏ 1.7 GB/5.5 GB  195 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  31% ▕█████             ▏ 1.7 GB/5.5 GB  195 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  32% ▕█████             ▏ 1.7 GB/5.5 GB  195 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  32% ▕█████             ▏ 1.7 GB/5.5 GB  195 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  32% ▕█████             ▏ 1.8 GB/5.5 GB  196 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  33% ▕█████             ▏ 1.8 GB/5.5 GB  196 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  33% ▕█████             ▏ 1.8 GB/5.5 GB  196 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  34% ▕██████            ▏ 1.8 GB/5.5 GB  196 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  34% ▕██████            ▏ 1.9 GB/5.5 GB  196 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  34% ▕██████            ▏ 1.9 GB/5.5 GB  196 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  35% ▕██████            ▏ 1.9 GB/5.5 GB  196 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  35% ▕██████            ▏ 1.9 GB/5.5 GB  196 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  35% ▕██████            ▏ 1.9 GB/5.5 GB  196 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  36% ▕██████            ▏ 2.0 GB/5.5 GB  196 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  36% ▕██████            ▏ 2.0 GB/5.5 GB  195 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  36% ▕██████            ▏ 2.0 GB/5.5 GB  195 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  37% ▕██████            ▏ 2.0 GB/5.5 GB  195 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  37% ▕██████            ▏ 2.0 GB/5.5 GB  195 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  37% ▕██████            ▏ 2.0 GB/5.5 GB  195 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  38% ▕██████            ▏ 2.1 GB/5.5 GB  195 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  38% ▕██████            ▏ 2.1 GB/5.5 GB  195 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  38% ▕██████            ▏ 2.1 GB/5.5 GB  195 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  39% ▕██████            ▏ 2.1 GB/5.5 GB  195 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  39% ▕███████           ▏ 2.1 GB/5.5 GB  195 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  39% ▕███████           ▏ 2.1 GB/5.5 GB  195 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  39% ▕███████           ▏ 2.2 GB/5.5 GB  193 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  40% ▕███████           ▏ 2.2 GB/5.5 GB  193 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  40% ▕███████           ▏ 2.2 GB/5.5 GB  193 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  40% ▕███████           ▏ 2.2 GB/5.5 GB  193 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  41% ▕███████           ▏ 2.2 GB/5.5 GB  193 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  41% ▕███████           ▏ 2.2 GB/5.5 GB  193 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  41% ▕███████           ▏ 2.2 GB/5.5 GB  193 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  41% ▕███████           ▏ 2.3 GB/5.5 GB  193 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  42% ▕███████           ▏ 2.3 GB/5.5 GB  193 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  42% ▕███████           ▏ 2.3 GB/5.5 GB  193 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  42% ▕███████           ▏ 2.3 GB/5.5 GB  190 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  42% ▕███████           ▏ 2.3 GB/5.5 GB  190 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  43% ▕███████           ▏ 2.3 GB/5.5 GB  190 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  43% ▕███████           ▏ 2.3 GB/5.5 GB  190 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  43% ▕███████           ▏ 2.4 GB/5.5 GB  190 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  43% ▕███████           ▏ 2.4 GB/5.5 GB  190 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  44% ▕███████           ▏ 2.4 GB/5.5 GB  190 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  44% ▕███████           ▏ 2.4 GB/5.5 GB  190 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  44% ▕███████           ▏ 2.4 GB/5.5 GB  190 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  44% ▕████████          ▏ 2.4 GB/5.5 GB  190 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  45% ▕████████          ▏ 2.4 GB/5.5 GB  188 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  45% ▕████████          ▏ 2.5 GB/5.5 GB  188 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  46% ▕████████          ▏ 2.5 GB/5.5 GB  188 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  46% ▕████████          ▏ 2.5 GB/5.5 GB  188 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  46% ▕████████          ▏ 2.5 GB/5.5 GB  188 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  47% ▕████████          ▏ 2.6 GB/5.5 GB  188 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  47% ▕████████          ▏ 2.6 GB/5.5 GB  188 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  48% ▕████████          ▏ 2.6 GB/5.5 GB  188 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  48% ▕████████          ▏ 2.6 GB/5.5 GB  188 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  48% ▕████████          ▏ 2.6 GB/5.5 GB  188 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  49% ▕████████          ▏ 2.7 GB/5.5 GB  189 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  49% ▕████████          ▏ 2.7 GB/5.5 GB  189 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  49% ▕████████          ▏ 2.7 GB/5.5 GB  189 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  50% ▕████████          ▏ 2.7 GB/5.5 GB  189 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  50% ▕█████████         ▏ 2.7 GB/5.5 GB  189 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  50% ▕█████████         ▏ 2.8 GB/5.5 GB  189 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  51% ▕█████████         ▏ 2.8 GB/5.5 GB  189 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  52% ▕█████████         ▏ 2.8 GB/5.5 GB  189 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  52% ▕█████████         ▏ 2.8 GB/5.5 GB  189 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  53% ▕█████████         ▏ 2.9 GB/5.5 GB  189 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  53% ▕█████████         ▏ 2.9 GB/5.5 GB  193 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  54% ▕█████████         ▏ 2.9 GB/5.5 GB  193 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  54% ▕█████████         ▏ 3.0 GB/5.5 GB  193 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  55% ▕█████████         ▏ 3.0 GB/5.5 GB  193 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  55% ▕█████████         ▏ 3.0 GB/5.5 GB  193 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  56% ▕██████████        ▏ 3.1 GB/5.5 GB  193 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  57% ▕██████████        ▏ 3.1 GB/5.5 GB  193 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  57% ▕██████████        ▏ 3.1 GB/5.5 GB  193 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  57% ▕██████████        ▏ 3.1 GB/5.5 GB  193 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:  58% ▕██████████        ▏ 3.2 GB/5.5 GB  193 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
