[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 5ff0abeeac1d:   0% ▕                  ▏ 1.3 MB/8.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  12% ▕██                ▏ 1.1 GB/8.9 GB  326 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  13% ▕██                ▏ 1.1 GB/8.9 GB  326 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  13% ▕██                ▏ 1.2 GB/8.9 GB  326 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  13% ▕██                ▏ 1.2 GB/8.9 GB  326 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  14% ▕██                ▏ 1.2 GB/8.9 GB  326 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  14% ▕██                ▏ 1.2 GB/8.9 GB  326 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  14% ▕██                ▏ 1.3 GB/8.9 GB  326 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  15% ▕██                ▏ 1.3 GB/8.9 GB  323 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  15% ▕██                ▏ 1.3 GB/8.9 GB  323 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  15% ▕██                ▏ 1.3 GB/8.9 GB  323 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  15% ▕██                ▏ 1.4 GB/8.9 GB  323 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  16% ▕██                ▏ 1.4 GB/8.9 GB  323 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  16% ▕██                ▏ 1.4 GB/8.9 GB  323 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  16% ▕██                ▏ 1.4 GB/8.9 GB  323 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  16% ▕██                ▏ 1.5 GB/8.9 GB  323 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  17% ▕███               ▏ 1.5 GB/8.9 GB  323 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  17% ▕███               ▏ 1.5 GB/8.9 GB  323 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  17% ▕███               ▏ 1.5 GB/8.9 GB  323 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB  309 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB  309 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB  309 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  18% ▕███               ▏ 1.6 GB/8.9 GB  309 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  19% ▕███               ▏ 1.7 GB/8.9 GB  309 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  19% ▕███               ▏ 1.7 GB/8.9 GB  309 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  19% ▕███               ▏ 1.7 GB/8.9 GB  309 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  20% ▕███               ▏ 1.8 GB/8.9 GB  309 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  20% ▕███               ▏ 1.8 GB/8.9 GB  309 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  20% ▕███               ▏ 1.8 GB/8.9 GB  309 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  21% ▕███               ▏ 1.8 GB/8.9 GB  305 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  21% ▕███               ▏ 1.9 GB/8.9 GB  305 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  21% ▕███               ▏ 1.9 GB/8.9 GB  305 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  22% ▕███               ▏ 1.9 GB/8.9 GB  305 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  22% ▕███               ▏ 2.0 GB/8.9 GB  305 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  23% ▕████              ▏ 2.0 GB/8.9 GB  305 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  23% ▕████              ▏ 2.0 GB/8.9 GB  305 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  23% ▕████              ▏ 2.0 GB/8.9 GB  305 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  23% ▕████              ▏ 2.1 GB/8.9 GB  305 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  24% ▕████              ▏ 2.1 GB/8.9 GB  305 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  24% ▕████              ▏ 2.1 GB/8.9 GB  305 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  24% ▕████              ▏ 2.2 GB/8.9 GB  305 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  25% ▕████              ▏ 2.2 GB/8.9 GB  305 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  25% ▕████              ▏ 2.2 GB/8.9 GB  305 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.3 GB/8.9 GB  305 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.3 GB/8.9 GB  305 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.3 GB/8.9 GB  305 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.4 GB/8.9 GB  305 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  27% ▕████              ▏ 2.4 GB/8.9 GB  305 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  27% ▕████              ▏ 2.4 GB/8.9 GB  305 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  27% ▕████              ▏ 2.4 GB/8.9 GB  302 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  27% ▕████              ▏ 2.4 GB/8.9 GB  302 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  28% ▕████              ▏ 2.5 GB/8.9 GB  302 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  28% ▕█████             ▏ 2.5 GB/8.9 GB  302 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  28% ▕█████             ▏ 2.5 GB/8.9 GB  302 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  29% ▕█████             ▏ 2.5 GB/8.9 GB  302 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  29% ▕█████             ▏ 2.6 GB/8.9 GB  302 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  29% ▕█████             ▏ 2.6 GB/8.9 GB  302 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  30% ▕█████             ▏ 2.6 GB/8.9 GB  302 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  30% ▕█████             ▏ 2.7 GB/8.9 GB  302 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  30% ▕█████             ▏ 2.7 GB/8.9 GB  298 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  30% ▕█████             ▏ 2.7 GB/8.9 GB  298 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  31% ▕█████             ▏ 2.7 GB/8.9 GB  298 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  31% ▕█████             ▏ 2.8 GB/8.9 GB  298 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  31% ▕█████             ▏ 2.8 GB/8.9 GB  298 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  32% ▕█████             ▏ 2.8 GB/8.9 GB  298 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  32% ▕█████             ▏ 2.8 GB/8.9 GB  298 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  32% ▕█████             ▏ 2.9 GB/8.9 GB  298 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  33% ▕█████             ▏ 2.9 GB/8.9 GB  298 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  33% ▕█████             ▏ 2.9 GB/8.9 GB  298 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  33% ▕█████             ▏ 2.9 GB/8.9 GB  298 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  33% ▕██████            ▏ 3.0 GB/8.9 GB  294 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  34% ▕██████            ▏ 3.0 GB/8.9 GB  294 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  34% ▕██████            ▏ 3.0 GB/8.9 GB  294 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  34% ▕██████            ▏ 3.1 GB/8.9 GB  294 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  35% ▕██████            ▏ 3.1 GB/8.9 GB  294 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  35% ▕██████            ▏ 3.1 GB/8.9 GB  294 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  35% ▕██████            ▏ 3.1 GB/8.9 GB  294 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  36% ▕██████            ▏ 3.2 GB/8.9 GB  294 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  36% ▕██████            ▏ 3.2 GB/8.9 GB  294 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  36% ▕██████            ▏ 3.2 GB/8.9 GB  294 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  36% ▕██████            ▏ 3.2 GB/8.9 GB  283 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  36% ▕██████            ▏ 3.2 GB/8.9 GB  283 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  36% ▕██████            ▏ 3.2 GB/8.9 GB  283 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  36% ▕██████            ▏ 3.2 GB/8.9 GB  283 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  36% ▕██████            ▏ 3.2 GB/8.9 GB  283 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  36% ▕██████            ▏ 3.2 GB/8.9 GB  283 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  37% ▕██████            ▏ 3.3 GB/8.9 GB  283 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  37% ▕██████            ▏ 3.3 GB/8.9 GB  283 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  37% ▕██████            ▏ 3.3 GB/8.9 GB  283 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  38% ▕██████            ▏ 3.4 GB/8.9 GB  283 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  38% ▕██████            ▏ 3.4 GB/8.9 GB  268 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  39% ▕██████            ▏ 3.4 GB/8.9 GB  268 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  39% ▕██████            ▏ 3.5 GB/8.9 GB  268 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  39% ▕███████           ▏ 3.5 GB/8.9 GB  268 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  40% ▕███████           ▏ 3.5 GB/8.9 GB  268 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  40% ▕███████           ▏ 3.6 GB/8.9 GB  268 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  40% ▕███████           ▏ 3.6 GB/8.9 GB  268 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  41% ▕███████           ▏ 3.6 GB/8.9 GB  268 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  41% ▕███████           ▏ 3.7 GB/8.9 GB  268 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  41% ▕███████           ▏ 3.7 GB/8.9 GB  268 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  42% ▕███████           ▏ 3.7 GB/8.9 GB  269 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  42% ▕███████           ▏ 3.8 GB/8.9 GB  269 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  42% ▕███████           ▏ 3.8 GB/8.9 GB  269 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  43% ▕███████           ▏ 3.8 GB/8.9 GB  269 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  43% ▕███████           ▏ 3.8 GB/8.9 GB  269 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  43% ▕███████           ▏ 3.8 GB/8.9 GB  269 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  44% ▕███████           ▏ 3.9 GB/8.9 GB  269 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  44% ▕███████           ▏ 3.9 GB/8.9 GB  269 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  44% ▕███████           ▏ 3.9 GB/8.9 GB  269 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  45% ▕████████          ▏ 4.0 GB/8.9 GB  269 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  45% ▕████████          ▏ 4.0 GB/8.9 GB  275 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  45% ▕████████          ▏ 4.0 GB/8.9 GB  275 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  46% ▕████████          ▏ 4.1 GB/8.9 GB  275 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  46% ▕████████          ▏ 4.1 GB/8.9 GB  275 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  46% ▕████████          ▏ 4.1 GB/8.9 GB  275 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  47% ▕████████          ▏ 4.2 GB/8.9 GB  275 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  47% ▕████████          ▏ 4.2 GB/8.9 GB  275 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  47% ▕████████          ▏ 4.2 GB/8.9 GB  275 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  47% ▕████████          ▏ 4.2 GB/8.9 GB  275 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  48% ▕████████          ▏ 4.2 GB/8.9 GB  275 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  48% ▕████████          ▏ 4.3 GB/8.9 GB  275 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  49% ▕████████          ▏ 4.3 GB/8.9 GB  274 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  49% ▕████████          ▏ 4.4 GB/8.9 GB  274 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
