[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:   0% ▕                  ▏ 955 KB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:   0% ▕                  ▏ 7.9 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:   6% ▕█                 ▏ 284 MB/4.7 GB  191 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:   7% ▕█                 ▏ 304 MB/4.7 GB  191 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:   7% ▕█                 ▏ 322 MB/4.7 GB  191 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:   7% ▕█                 ▏ 338 MB/4.7 GB  191 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:   8% ▕█                 ▏ 363 MB/4.7 GB  191 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:   8% ▕█                 ▏ 392 MB/4.7 GB  188 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:   9% ▕█                 ▏ 407 MB/4.7 GB  188 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:   9% ▕█                 ▏ 428 MB/4.7 GB  188 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  10% ▕█                 ▏ 452 MB/4.7 GB  188 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  10% ▕█                 ▏ 467 MB/4.7 GB  188 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  10% ▕█                 ▏ 489 MB/4.7 GB  188 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  11% ▕█                 ▏ 513 MB/4.7 GB  188 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  11% ▕██                ▏ 523 MB/4.7 GB  188 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  12% ▕██                ▏ 546 MB/4.7 GB  188 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  12% ▕██                ▏ 566 MB/4.7 GB  188 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  12% ▕██                ▏ 574 MB/4.7 GB  191 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  13% ▕██                ▏ 599 MB/4.7 GB  191 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  13% ▕██                ▏ 622 MB/4.7 GB  191 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  14% ▕██                ▏ 635 MB/4.7 GB  191 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  14% ▕██                ▏ 657 MB/4.7 GB  191 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  14% ▕██                ▏ 677 MB/4.7 GB  191 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  15% ▕██                ▏ 691 MB/4.7 GB  191 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  15% ▕██                ▏ 717 MB/4.7 GB  191 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  16% ▕██                ▏ 738 MB/4.7 GB  191 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  16% ▕██                ▏ 745 MB/4.7 GB  191 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  16% ▕██                ▏ 770 MB/4.7 GB  192 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  17% ▕███               ▏ 799 MB/4.7 GB  192 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  17% ▕███               ▏ 814 MB/4.7 GB  192 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  18% ▕███               ▏ 841 MB/4.7 GB  192 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  19% ▕███               ▏ 872 MB/4.7 GB  192 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  19% ▕███               ▏ 892 MB/4.7 GB  192 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  20% ▕███               ▏ 926 MB/4.7 GB  192 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  21% ▕███               ▏ 964 MB/4.7 GB  192 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  21% ▕███               ▏ 982 MB/4.7 GB  192 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  22% ▕███               ▏ 1.0 GB/4.7 GB  192 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  23% ▕████              ▏ 1.1 GB/4.7 GB  210 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  23% ▕████              ▏ 1.1 GB/4.7 GB  210 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  23% ▕████              ▏ 1.1 GB/4.7 GB  210 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  24% ▕████              ▏ 1.1 GB/4.7 GB  210 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB  210 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB  210 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB  210 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB  210 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  27% ▕████              ▏ 1.3 GB/4.7 GB  210 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  28% ▕█████             ▏ 1.3 GB/4.7 GB  210 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  28% ▕█████             ▏ 1.3 GB/4.7 GB  210 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  29% ▕█████             ▏ 1.3 GB/4.7 GB  220 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  29% ▕█████             ▏ 1.4 GB/4.7 GB  220 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  30% ▕█████             ▏ 1.4 GB/4.7 GB  220 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.4 GB/4.7 GB  220 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  31% ▕█████             ▏ 1.5 GB/4.7 GB  220 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  32% ▕█████             ▏ 1.5 GB/4.7 GB  220 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  33% ▕█████             ▏ 1.5 GB/4.7 GB  220 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  33% ▕█████             ▏ 1.6 GB/4.7 GB  220 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  34% ▕██████            ▏ 1.6 GB/4.7 GB  220 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  34% ▕██████            ▏ 1.6 GB/4.7 GB  220 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  35% ▕██████            ▏ 1.6 GB/4.7 GB  233 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  35% ▕██████            ▏ 1.7 GB/4.7 GB  233 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  233 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  233 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  37% ▕██████            ▏ 1.7 GB/4.7 GB  233 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  38% ▕██████            ▏ 1.8 GB/4.7 GB  233 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  38% ▕██████            ▏ 1.8 GB/4.7 GB  233 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  38% ▕██████            ▏ 1.8 GB/4.7 GB  233 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  39% ▕███████           ▏ 1.8 GB/4.7 GB  233 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  233 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  234 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  234 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  41% ▕███████           ▏ 1.9 GB/4.7 GB  234 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  41% ▕███████           ▏ 1.9 GB/4.7 GB  234 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  42% ▕███████           ▏ 1.9 GB/4.7 GB  234 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  42% ▕███████           ▏ 2.0 GB/4.7 GB  234 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  42% ▕███████           ▏ 2.0 GB/4.7 GB  234 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  43% ▕███████           ▏ 2.0 GB/4.7 GB  234 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  44% ▕███████           ▏ 2.0 GB/4.7 GB  234 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  44% ▕███████           ▏ 2.1 GB/4.7 GB  234 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  44% ▕███████           ▏ 2.1 GB/4.7 GB  230 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  45% ▕████████          ▏ 2.1 GB/4.7 GB  230 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  45% ▕████████          ▏ 2.1 GB/4.7 GB  230 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  45% ▕████████          ▏ 2.1 GB/4.7 GB  230 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  46% ▕████████          ▏ 2.2 GB/4.7 GB  230 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  46% ▕████████          ▏ 2.2 GB/4.7 GB  230 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  46% ▕████████          ▏ 2.2 GB/4.7 GB  230 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  46% ▕████████          ▏ 2.2 GB/4.7 GB  219 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  219 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  219 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  48% ▕████████          ▏ 2.2 GB/4.7 GB  219 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  48% ▕████████          ▏ 2.2 GB/4.7 GB  219 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  49% ▕████████          ▏ 2.3 GB/4.7 GB  219 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  50% ▕████████          ▏ 2.3 GB/4.7 GB  219 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  50% ▕████████          ▏ 2.3 GB/4.7 GB  219 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  51% ▕█████████         ▏ 2.4 GB/4.7 GB  219 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  51% ▕█████████         ▏ 2.4 GB/4.7 GB  219 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  52% ▕█████████         ▏ 2.4 GB/4.7 GB  219 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  53% ▕█████████         ▏ 2.5 GB/4.7 GB  229 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  53% ▕█████████         ▏ 2.5 GB/4.7 GB  229 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  54% ▕█████████         ▏ 2.5 GB/4.7 GB  229 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  54% ▕█████████         ▏ 2.5 GB/4.7 GB  229 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  55% ▕█████████         ▏ 2.6 GB/4.7 GB  229 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  55% ▕█████████         ▏ 2.6 GB/4.7 GB  229 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  56% ▕██████████        ▏ 2.6 GB/4.7 GB  229 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  57% ▕██████████        ▏ 2.7 GB/4.7 GB  229 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  57% ▕██████████        ▏ 2.7 GB/4.7 GB  229 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB  229 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB  241 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB  241 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB  241 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕██████████        ▏ 2.9 GB/4.7 GB  241 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕███████████       ▏ 2.9 GB/4.7 GB  241 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB  241 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  63% ▕███████████       ▏ 2.9 GB/4.7 GB  241 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  63% ▕███████████       ▏ 2.9 GB/4.7 GB  241 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  64% ▕███████████       ▏ 3.0 GB/4.7 GB  241 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  64% ▕███████████       ▏ 3.0 GB/4.7 GB  241 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  65% ▕███████████       ▏ 3.0 GB/4.7 GB  251 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  251 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  251 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  67% ▕████████████      ▏ 3.1 GB/4.7 GB  251 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  68% ▕████████████      ▏ 3.2 GB/4.7 GB  251 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  68% ▕████████████      ▏ 3.2 GB/4.7 GB  251 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  68% ▕████████████      ▏ 3.2 GB/4.7 GB  251 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  251 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  251 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  251 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  252 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  72% ▕████████████      ▏ 3.4 GB/4.7 GB  252 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  72% ▕█████████████     ▏ 3.4 GB/4.7 GB  252 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  252 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  252 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  252 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  252 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  252 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  252 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB  252 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  76% ▕█████████████     ▏ 3.6 GB/4.7 GB  249 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB  249 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB  249 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  78% ▕██████████████    ▏ 3.6 GB/4.7 GB  249 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  78% ▕██████████████    ▏ 3.7 GB/4.7 GB  249 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB  249 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB  249 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB  249 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  80% ▕██████████████    ▏ 3.8 GB/4.7 GB  249 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  249 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
